item_category,item_condition,item_postcode,item_timer_days,n_views,n_likes,item_id
plants,3,10319,11,183,3,1
all,1,10587,10,19,0,2
clothes,2,10245,28,120,10,3
clothes,3,10551,17,59,0,4
kids,3,13469,5,8,0,5
all,3,10997,6,80,12,6
clothes,1,14167,10,148,7,7
clothes,2,12555,15,32,6,8
plants,1,12487,7,114,15,9
clothes,1,12207,13,23,0,10
all,2,10319,2,162,24,11
kids,1,12687,19,148,20,12
clothes,1,13467,6,151,13,13
kids,3,10409,23,187,22,14
kids,3,12161,16,190,28,15
furniture,1,14109,23,153,4,16
kids,3,13127,25,146,4,17
furniture,2,10969,18,91,0,18
all,1,14199,4,92,4,19
plants,2,10781,1,112,3,20
clothes,2,12589,23,109,14,21
kids,3,13347,15,86,9,22
kids,3,13627,25,81,7,23
clothes,3,12589,26,82,11,24
kids,2,12685,14,129,14,25
kids,2,13347,7,14,2,26
clothes,1,10178,3,9,1,27
furniture,1,12277,25,106,4,28
kids,1,14165,13,67,3,29
all,2,10585,9,1,0,30
plants,2,12587,15,163,24,31
clothes,3,14169,0,120,10,32
furniture,1,12589,20,133,11,33
furniture,2,10559,3,14,2,34
kids,1,13405,7,47,3,35
all,3,10623,9,195,21,36
furniture,2,12205,5,131,6,37
clothes,3,14059,17,177,8,38
all,3,12357,27,17,1,39
clothes,3,12277,3,181,25,40
all,3,14167,29,46,0,41
clothes,2,13627,25,99,10,42
kids,3,12587,11,92,14,43
furniture,2,10179,30,127,21,44
kids,2,14197,0,74,6,45
all,3,13055,6,72,3,46
clothes,2,10777,14,65,3,47
furniture,1,12437,18,75,2,48
kids,3,14129,14,12,1,49
plants,2,10553,27,30,1,50
clothes,1,13437,21,4,0,51
furniture,3,13465,2,11,0,52
furniture,2,10825,19,5,0,53
furniture,3,10707,18,8,0,54
furniture,1,10243,23,3,0,55
all,1,12105,4,4,0,56
clothes,3,14165,8,11,1,57
kids,3,13127,26,66,6,58
clothes,1,13407,26,138,4,59
clothes,2,13355,14,47,2,60
plants,3,12165,5,30,5,61
kids,3,13507,6,172,6,62
clothes,1,12351,25,10,1,63
all,2,12619,15,54,7,64
plants,3,12689,3,37,4,65
all,2,13051,16,85,15,66
furniture,3,10247,24,167,0,67
plants,3,10439,3,36,6,68
all,1,14195,14,182,0,69
furniture,2,12099,4,18,1,70
furniture,2,13349,20,56,1,71
plants,2,13627,1,147,11,72
kids,2,14169,3,110,3,73
kids,2,10707,1,162,14,74
kids,1,12277,16,167,25,75
all,1,14195,8,86,4,76
clothes,2,12687,26,166,24,77
plants,2,10247,1,59,1,78
