item_category,item_condition,item_available_timer,distance,n_views,n_likes,item_available
other,like_new,89,7034,356,14,0
clothes,good,68,30304,941,37,1
clothes,good,64,1373,1627,32,0
other,acceptable,33,7584,695,6,0
kitchen_utensils,acceptable,52,22752,116,19,1
furniture,poor,80,631,658,13,0
clothes,poor,22,15966,520,93,1
other,acceptable,9,6462,1739,260,1
furniture,like_new,95,13865,293,23,1
furniture,acceptable,8,3852,1055,21,1
kids,acceptable,9,20098,1363,177,1
furniture,acceptable,58,1633,1914,267,0
clothes,poor,47,10941,523,52,1
kitchen_utensils,acceptable,34,19861,367,25,0
kitchen_utensils,poor,40,23889,1046,62,0
kids,acceptable,95,23130,658,26,1
kitchen_utensils,good,51,17131,449,17,1
clothes,good,69,27852,1305,91,0
clothes,acceptable,97,20078,1126,101,1
other,good,65,15388,73,12,0
clothes,poor,44,21254,639,12,0
furniture,good,43,17791,1286,90,0
furniture,good,78,19416,830,74,0
other,poor,20,11883,170,22,0
kids,acceptable,68,19712,1554,15,1
furniture,good,10,20909,736,73,1
furniture,acceptable,12,22832,433,17,0
kids,good,91,25600,991,178,1
furniture,like_new,43,10544,245,19,0
other,poor,52,12690,366,21,1
other,acceptable,2,4316,728,36,1
furniture,like_new,22,11747,1541,15,0
kids,like_new,0,2565,1370,178,0
kids,good,18,7683,1624,162,0
kitchen_utensils,good,21,23033,688,34,1
kitchen_utensils,good,31,31953,588,35,0
kitchen_utensils,acceptable,12,14875,792,118,0
kitchen_utensils,acceptable,23,28313,1840,184,0
clothes,acceptable,9,19047,1242,49,1
furniture,like_new,3,30571,387,3,0
kitchen_utensils,good,25,15380,413,74,0
kids,acceptable,4,17615,1237,61,1
clothes,poor,72,10313,1995,379,1
other,poor,39,938,1510,105,0
kitchen_utensils,acceptable,82,29206,700,7,0
furniture,acceptable,20,4132,1382,262,1
furniture,acceptable,82,7505,1211,230,1
furniture,poor,2,8716,56,0,1
furniture,acceptable,7,22550,178,5,1
other,poor,79,7855,782,117,0
clothes,poor,53,19644,1302,208,1
furniture,like_new,55,13163,424,67,1
kitchen_utensils,like_new,94,6358,98,1,1
kitchen_utensils,like_new,84,919,1686,320,1
kitchen_utensils,good,45,23683,1766,229,1
furniture,acceptable,94,20823,1615,209,1
furniture,poor,68,1394,1150,23,0
furniture,acceptable,65,732,1070,10,1
other,good,37,16826,415,70,1
other,like_new,55,20104,1837,55,1
other,poor,78,23410,602,54,0
furniture,like_new,22,4792,823,148,0
other,acceptable,92,30880,1025,92,0
other,good,86,25383,79,11,0
kitchen_utensils,good,59,10279,58,11,0
clothes,good,45,13100,1741,121,0
furniture,good,4,25577,1346,40,1
kids,good,0,30545,1542,154,0
other,poor,65,11770,296,0,0
kitchen_utensils,like_new,13,15602,844,67,1
kids,poor,34,26750,515,77,0
other,acceptable,56,18860,43,7,0
furniture,good,4,11622,1669,183,1
kitchen_utensils,like_new,32,31676,1114,77,0
clothes,good,3,14035,1271,190,1
other,good,93,20547,1103,66,1
other,good,54,10700,506,45,0
clothes,poor,46,30320,770,23,1
furniture,acceptable,28,15270,648,12,0
kids,like_new,7,14626,795,103,0
kitchen_utensils,poor,69,16542,1168,70,0
furniture,poor,43,14847,1850,277,0
other,poor,29,13397,1958,0,0
kitchen_utensils,good,62,13320,1472,29,0
other,good,30,7576,1354,257,0
kitchen_utensils,poor,24,5772,759,0,0
furniture,good,27,13498,197,37,1
kitchen_utensils,like_new,35,9147,1363,218,1
furniture,acceptable,23,5786,1930,250,0
kitchen_utensils,like_new,61,10775,1909,209,0
kids,acceptable,87,11457,1396,83,1
kids,acceptable,3,12580,1887,320,1
other,acceptable,33,5164,838,100,1
kids,poor,82,23721,1350,229,1
furniture,good,48,5850,949,132,1
clothes,poor,73,11754,409,32,0
clothes,poor,5,10643,1543,123,1
kids,poor,37,15857,555,33,0
kitchen_utensils,good,47,11886,1581,47,1
furniture,poor,54,21616,1286,38,1
clothes,poor,62,9218,1940,349,0
other,poor,91,19194,1378,82,0
furniture,good,52,16035,1514,211,1
kitchen_utensils,poor,63,18680,89,11,0
kids,like_new,73,2906,1620,275,1
kids,good,71,30072,1058,201,1
clothes,poor,52,17166,607,24,0
kitchen_utensils,poor,96,13750,404,52,0
clothes,poor,99,6174,1311,104,1
furniture,poor,10,19652,1655,165,1
clothes,poor,88,272,977,175,0
kids,poor,0,16759,181,0,1
kitchen_utensils,good,95,20784,1717,0,0
other,good,53,28396,1980,0,0
kitchen_utensils,like_new,31,8513,987,108,0
furniture,poor,91,31443,1869,18,0
other,good,57,3460,341,0,1
kids,good,54,16945,465,74,1
kitchen_utensils,good,72,21898,942,113,1
kitchen_utensils,acceptable,21,2203,1357,40,0
kitchen_utensils,acceptable,93,17718,116,0,0
other,good,31,8564,1777,337,0
kids,good,78,13760,940,150,1
furniture,poor,36,31895,605,12,1
furniture,poor,7,14157,63,0,1
kids,poor,7,11181,893,35,0
clothes,good,66,31594,1575,94,1
clothes,acceptable,38,20938,856,59,1
kids,poor,37,22746,1802,90,0
furniture,good,67,9197,1741,139,0
other,poor,99,6171,1233,98,1
clothes,like_new,35,6365,1059,105,0
kitchen_utensils,good,19,30891,839,67,0
kids,acceptable,69,3878,85,8,0
other,poor,12,22996,1751,297,1
kitchen_utensils,like_new,18,27008,214,29,0
clothes,acceptable,44,5584,1991,19,1
kitchen_utensils,like_new,5,19364,327,58,0
kitchen_utensils,good,79,13062,837,108,0
furniture,like_new,62,21923,1098,0,0
furniture,poor,28,4574,1835,201,1
furniture,poor,61,31092,1908,228,1
kitchen_utensils,acceptable,87,376,1216,133,0
kids,poor,22,30907,1486,29,0
kitchen_utensils,good,20,14870,287,28,0
clothes,good,83,11353,1286,77,1
kids,acceptable,94,28667,1232,0,1
kids,acceptable,77,9792,1764,282,0
kids,good,52,19836,1403,238,1
kitchen_utensils,poor,97,20217,151,9,1
kitchen_utensils,poor,35,1976,493,73,0
kids,poor,33,18110,1935,96,0
kids,good,12,14525,439,0,1
kids,acceptable,16,29030,1199,0,0
clothes,good,33,10440,78,7,0
kids,like_new,2,17206,756,15,0
kids,like_new,79,3370,1873,93,0
other,good,88,20081,1198,23,0
kitchen_utensils,poor,29,2570,784,141,1
kids,acceptable,32,20797,1031,72,1
clothes,like_new,9,23883,1717,17,1
furniture,like_new,7,25240,150,27,1
clothes,good,33,3705,699,48,1
other,like_new,1,14543,512,76,1
kitchen_utensils,good,78,7098,719,14,1
other,like_new,13,14915,1573,125,1
kitchen_utensils,good,91,1160,814,73,1
kitchen_utensils,good,67,19598,1367,232,0
furniture,good,11,2502,150,1,1
furniture,acceptable,58,20596,1549,15,1
kitchen_utensils,good,29,28365,1662,166,0
other,acceptable,72,14598,1834,91,0
clothes,good,59,27633,950,114,0
furniture,like_new,59,11245,35,2,1
kitchen_utensils,like_new,6,31176,1106,44,1
kids,good,73,22264,17,3,1
clothes,poor,29,17314,1046,104,1
clothes,acceptable,20,9764,633,25,0
clothes,poor,66,17839,667,60,1
kids,poor,19,4487,412,45,0
other,poor,17,10692,1112,0,0
kids,poor,57,21043,1686,202,1
kitchen_utensils,acceptable,92,3572,251,45,1
furniture,good,92,27157,944,151,0
kitchen_utensils,acceptable,64,20925,1443,216,1
kitchen_utensils,like_new,86,26542,1659,82,0
furniture,poor,13,5876,435,69,1
kitchen_utensils,acceptable,15,31967,804,136,1
kitchen_utensils,poor,6,11759,1024,174,0
kitchen_utensils,like_new,1,7606,368,3,1
kitchen_utensils,like_new,26,29303,429,68,1
kids,acceptable,57,20833,728,21,0
kids,acceptable,4,20823,1325,92,1
