;PLZ;Type
0;10115;GIVE
1;10115;GIVE
2;12045;GIVE
3;10115;GIVE
4;10115;GIVE
5;10115;GIVE
6;10715;GIVE
7;10115;GIVE
8;13409;GIVE
9;13409;GIVE
10;10115;GIVE
11;12249;GIVE
12;10783;GIVE
13;10783;GIVE
14;10243;GIVE
15;10823;GIVE
16;10559;GIVE
17;10559;GIVE
18;10409;NEED
19;10999;GIVE
20;10119;GIVE
21;12047;GIVE
22;12159;GIVE
23;10247;GIVE
24;12489;NEED
25;10247;GIVE
26;10829;NEED
27;10437;GIVE
28;10555;GIVE
29;10623;GIVE
30;12359;NEED
31;10405;GIVE
32;13187;GIVE
33;10245;GIVE
34;10243;NEED
35;12557;GIVE
36;12557;GIVE
37;12557;GIVE
38;14167;GIVE
39;14167;GIVE
40;14167;GIVE
41;13053;GIVE
42;12109;GIVE
43;12049;GIVE
44;10829;GIVE
45;12059;GIVE
46;12059;GIVE
47;10557;GIVE
48;10435;GIVE
49;10405;GIVE
50;10961;GIVE
51;13437;GIVE
52;10247;GIVE
53;10437;GIVE
54;10405;GIVE
55;10245;GIVE
56;10245;GIVE
57;10245;GIVE
58;10115;GIVE
59;12524;NEED
60;10407;GIVE
61;10827;NEED
62;10247;GIVE
63;10965;NEED
64;10243;NEED
65;12209;GIVE
66;10825;NEED
67;12049;GIVE
68;10589;GIVE
69;13437;GIVE
70;13187;GIVE
71;13187;GIVE
72;10409;NEED
73;10245;GIVE
74;10179;GIVE
75;10179;GIVE
76;14052;GIVE
77;10243;NEED
78;13629;GIVE
79;13469;GIVE
80;13469;GIVE
81;10437;GIVE
82;10437;GIVE
83;10437;GIVE
84;10437;GIVE
85;10559;GIVE
86;10559;GIVE
87;10559;GIVE
88;10559;GIVE
89;10407;GIVE
90;10965;NEED
91;10711;GIVE
92;10437;GIVE
93;10369;GIVE
94;10369;GIVE
95;10369;GIVE
96;10553;GIVE
97;14055;GIVE
98;10365;GIVE
99;10365;GIVE
100;12161;GIVE
101;13159;GIVE
102;10629;GIVE
103;10559;NEED
104;10405;GIVE
105;10439;GIVE
106;13187;GIVE
107;10243;GIVE
108;14057;GIVE
109;12459;GIVE
110;12051;GIVE
111;10405;GIVE
112;13353;GIVE
113;13353;GIVE
114;13353;GIVE
115;13353;GIVE
116;10787;GIVE
117;14057;GIVE
118;12055;GIVE
119;10245;GIVE
120;12203;GIVE
121;12203;GIVE
122;12203;GIVE
123;12203;GIVE
124;12203;GIVE
125;12203;GIVE
126;12203;GIVE
127;12203;GIVE
128;12203;GIVE
129;10317;GIVE
130;10409;GIVE
131;10245;GIVE
132;10245;GIVE
133;12347;NEED
134;10243;GIVE
135;12059;GIVE
136;10405;GIVE
137;10965;GIVE
138;10965;GIVE
139;10965;GIVE
140;10965;GIVE
141;13357;NEED
142;10999;GIVE
143;12689;NEED
144;10963;GIVE
145;12045;GIVE
146;10247;GIVE
147;10247;GIVE
148;10247;GIVE
149;10247;GIVE
150;10999;GIVE
151;10965;GIVE
152;10247;GIVE
153;10245;GIVE
154;10557;GIVE
155;13583;GIVE
156;14195;NEED
157;13053;NEED
158;13053;NEED
